σπένδω	σπένδω	I pour out as a libation
σπουδάζω	σπουδάζω	I hasten
σπουδαιοτέρως	σπουδαιοτέρως	more earnestly, more carefully
σπουδαίως	σπουδαίως	diligently, earnestly
σταυρός	σταυρός, οῦ, ὁ	a cross
στέφανος	στέφανος, ου, ὁ	a crown, garland
στήκω	στήκω	I stand fast, persevere
στοιχέω	στοιχέω	I walk
στόμα	στόμα, ατος, τό	the mouth, speech
στυγητός	στυγητός, ή, όν	hateful, detestable
σύ	σύ, σοῦ, σοί, σέ	you
σύμμορφος	σύμμορφος, ον	similar, conformed to
σύν	σύν	with
συναθλέω	συναθλέω	I compete together with others
συνείδησις	συνείδησις, εως, ἡ	the conscience
συνεργός	συνεργός, οῦ, ὁ	a fellow worker
συνέχω	συνέχω	I press together, confine, compel, am afflicted with
σχῆμα	σχῆμα, ατος, τό	fashion, habit, form, appearance
σῴζω	σῴζω	I save, heal
σῶμα	σῶμα, ατος, τό	body, flesh
σωτήρ	σωτήρ, ῆρος, ὁ	a savior, deliverer, preserver
σωτηρία	σωτηρία, ας, ἡ	deliverance, salvation
σωτήριος	σωτήριος, ον	saving, bringing salvation, salvation
σωφρονέω	σωφρονέω	I am sober-minded, exercise self-control
σωφρονίζω	σωφρονίζω	I admonish
σωφρόνως	σωφρόνως	soberly, with moderation
σώφρων	σώφρων, ον	self-controlled, temperate
ταπεινοφροσύνη	ταπεινοφροσύνη, ης, ἡ	humility
ταπεινόω	ταπεινόω	I humble, humiliate
ταπείνωσις	ταπείνωσις, εως, ἡ	abasement, low condition
ταχέως	ταχέως	soon, quickly, hastily
τέ	τέ	and, both
τέκνον	τέκνον, ου, τό	a child, descendent, inhabitant
τέλειος	τέλειος, α, ον	perfect, full-grown
τελειόω	τελειόω	I complete, accomplish, make perfect
τέλος	τέλος, ους, τό	an end, purpose, tax
τις	τις, τι	any one, some one
τίς	τίς, τί	who, which, what
τοιοῦτος	τοιοῦτος, τοιαύτη, τοιοῦτο	of such a kind, such
τολμάω	τολμάω	I dare, endure, am bold
τρέχω	τρέχω	I run, exercise myself
τρόμος	τρόμος, ου, ὁ	a trembling
τρόπος	τρόπος, ου, ὁ	way, manner, character
τύπος	τύπος, ου, ὁ	a figure, model, type
ὑγιαίνω	ὑγιαίνω	I am well
ὑγιής	ὑγιής, ές	sound, whole, wholesome
ὑπακούω	ὑπακούω	I listen, obey
ὑπάρχω	ὑπάρχω	I am, exist, am in possession
ὑπέρ	ὑπέρ	in behalf of, above
ὑπερέχω	ὑπερέχω	I excel, surpass
ὑπερυψόω	ὑπερυψόω	I highly exalt
ὑπήκοος	ὑπήκοος, ον	listening to, obedient
ὑπό	ὑπό	by, under, about
ὑπολαμβάνω	ὑπολαμβάνω	I take up, receive, answer, suppose, welcome
ὑπομιμνῄσκω	ὑπομιμνῄσκω	I remind, remember
ὑπομονή	ὑπομονή, ῆς, ἡ	endurance, steadfastness
ὑποτάσσω	ὑποτάσσω	I place under, subject to
ὑστερέω	ὑστερέω	I am lacking, fall short, suffer need
ὑστέρημα	ὑστέρημα, ατος, τό	that which is lacking, poverty
ὑστέρησις	ὑστέρησις, εως, ἡ	poverty, want
φαίνω	φαίνω	I shine, appear, seem
φανερός	φανερός, ά, όν	apparent, clear, visible, manifest, clearly
φανερόω	φανερόω	I make clear, visible, or manifest
φαῦλος	φαῦλος, η, ον	worthless, wicked, base
φθάνω	φθάνω	I anticipate, precede, arrive
φθόνος	φθόνος, ου, ὁ	envy, a grudge
φιλάγαθος	φιλάγαθος, ον	loving what is good
φίλανδρος	φίλανδρος, ον	loving one's husband
φιλανθρωπία	φιλανθρωπία, ας, ἡ	love of mankind, benevolence
φιλέω	φιλέω	I love, kiss
φιλόξενος	φιλόξενος, ον	hospitable
φιλοπρωτεύω	φιλοπρωτεύω	I desire preeminence
φίλος	φίλος, η, ον	friendly, a friend
φιλότεκνος	φιλότεκνος, ον	loving one's children
φλυαρέω	φλυαρέω	I gossip against
φόβος	φόβος, ου, ὁ	fear, terror, reverence
φρεναπάτης	φρεναπάτης, ου, ὁ	a mind-deceiver
φρονέω	φρονέω	I think, judge, observe
φροντίζω	φροντίζω	I am thoughtful, careful
φρουρέω	φρουρέω	I guard, keep
φυλή	φυλή, ῆς, ἡ	a tribe, race
φωστήρ	φωστήρ, ῆρος, ὁ	a light, brilliancy
χαίρω	χαίρω	I rejoice, am glad
χαρά	χαρά, ᾶς, ἡ	joy, gladness
χαρίζομαι	χαρίζομαι	I show favor to, forgive
χάριν	χάριν	on account of
χάρις	χάρις, ιτος, ἡ	grace, favor, kindness
χορτάζω	χορτάζω	I feed, satisfy
χρεία	χρεία, ας, ἡ	need, necessity, business
χρηστότης	χρηστότης, τητος, ἡ	goodness, benignity, kindness
χρόνος	χρόνος, ου, ὁ	time, a particular time, season
χωρίς	χωρίς	apart from, without
ψεύστης	ψεύστης, ου, ὁ	a liar, deceiver
ψυχή	ψυχή, ῆς, ἡ	the soul, life, self
ὡς	ὡς	as, like as, how, while, so that
ὡσαύτως	ὡσαύτως	likewise
ὥστε	ὥστε	so that, therefore
ὠφέλιμος	ὠφέλιμος, ον	profitable, beneficial, useful
