PHP 3:15	PHP 3:15	44	| GRC | FRA |\n| --: | :-- |\n| οὖν | Therefore; |\n| ὅσοι τέλειοι | as much as we are perfect, |\n| φρονῶμεν τοῦτο | think this *way*; |\n| καὶ εἴ | and if |\n| φρονεῖτε | you think |\n| τι ἑτέρως | anything otherwise, |\n| ὁ Θεὸς | God |\n| ἀποκαλύψει | will reveal |\n| τοῦτο καὶ | that also |\n| ὑμῖν | to you. |
PHP 3:16	PHP 3:16	45	| GRC | FRA |\n| --: | :-- |\n| πλὴν | However, |\n| εἰς ὃ | whereto |\n| ἐφθάσαμεν | we have attained,  |\n| στοιχεῖν |  *let us* walk |\n| τῷ αὐτῷ | by that same *rule*. |
PHP 3:17	PHP 3:17	46	| GRC | FRA |\n| --: | :-- |\n| γίνεσθε | Be |\n| συνμιμηταί μου | imitators of me |\n| ἀδελφοί | brothers, |\n| καὶ σκοπεῖτε | and look for |\n| τοὺς περιπατοῦντας | those walking |\n| οὕτω καθὼς | so, just as |\n| ἔχετε | you have |\n| ἡμᾶς | us |\n| τύπον | *as* an exemple.  |
PHP 3:18	PHP 3:19	47	| GRC | FRA |\n| --: | :-- |\n| γὰρ | For |\n| πολλοὶ περιπατοῦσιν | many walk, |\n| οὓς πολλάκις | of whom often |\n| ἔλεγον ὑμῖν | I told you |\n| δὲ νῦν λέγω | but now I tell *you* |\n| καὶ κλαίων | and crying, |\n| τοὺς ἐχθροὺς τοῦ σταυροῦ τοῦ Χριστοῦ | *as* enemies of the cross of Christ, |\n| ὧν τὸ τέλος | whoe end |\n| ἀπώλεια | *is* destruction, |\n| ὧν ὁ Θεὸς | whose god |\n| ἡ κοιλία | *is their* stomach, |\n| καὶ ἡ δόξα | and whose glory |\n| ἐν τῇ αἰσχύνῃ αὐτῶν | *is* the shame on them, |\n| οἱ φρονοῦντες | thinking |\n| τὰ ἐπίγεια | *on* the earthly *things*. |
PHP 3:20	PHP 3:21	48	| GRC | FRA |\n| --: | :-- |\n| γὰρ | Because |\n| τὸ πολίτευμα ἡμῶν | the citizenship of us |\n| ὑπάρχει | is |\n| ἐν οὐρανοῖς | in heaven, |\n| ἐξ οὗ καὶ | from which also |\n| ἀπεκδεχόμεθα | we eagerly wait for |\n| Σωτῆρα | a Savior, |\n| Κύριον Ἰησοῦν Χριστόν | *the* Lord Jesus Christ, |\n| ὃς μετασχηματίσει | who will transform |\n| τὸ σῶμα τῆς ταπεινώσεως ἡμῶν | the body of the humiliation of us |\n| σύμμορφον | into conformity |\n| τῷ σώματι τῆς δόξης αὐτοῦ | with the body of the glory of Him, |\n| κατὰ τὴν ἐνέργειαν | according to the capacity |\n| τοῦ αὐτὸν δύνασθαι | *through which* He is able |\n| καὶ ὑποτάξαι αὑτῷ | even to subject to Himself |\n| τὰ πάντα | all *things*. |
PHP 4:1	PHP 4:1	49	| GRC | FRA |\n| --: | :-- |\n| ὥστε | Therefore, |\n| ἀδελφοί μου | brothers of me |\n| ἀγαπητοὶ καὶ ἐπιπόθητοι | beloved and longed-for, |\n| χαρὰ καὶ στέφανός μου | joy and crown of me, |\n| οὕτως στήκετε | in-this-way stand firm |\n| ἐν Κυρίῳ ἀγαπητοί | in *the* Lord, beloved. |
PHP 4:2	PHP 4:2	50	| GRC | FRA |\n| --: | :-- |\n| παρακαλῶ Εὐοδίαν | I exhort Euodia |\n| καὶ παρακαλῶ Συντύχην | and I exhord Syntyche |\n| φρονεῖν τὸ αὐτὸ | to think the same *way* |\n| ἐν Κυρίῳ | in *the* Lord. |
PHP 4:3	PHP 4:3	51	| GRC | FRA |\n| --: | :-- |\n| ναὶ | Yes, |\n| ἐρωτῶ σέ καὶ | I ask you also |\n| γνήσιε σύνζυγε | genuine yokefellow, |\n| συνλαμβάνου αὐταῖς | help them, |\n| αἵτινες συνήθλησάν μοι | who labored with me |\n| ἐν τῷ εὐαγγελίῳ | in the gospel, |\n| μετὰ καὶ Κλήμεντος | with also Clement |\n| καὶ τῶν συνεργῶν λοιπῶν μου | and the fellow-workers remaining of me, |\n| ὧν τὰ ὀνόματα | whose names |\n| ἐν βίβλῳ ζωῆς | *are* in the book of life. |
PHP 4:4	PHP 4:4	52	| GRC | FRA |\n| --: | :-- |\n| χαίρετε ἐν Κυρίῳ | Rejoice in *the* Lord |\n| πάντοτε | always, |\n| ἐρῶ πάλιν | I will say again, |\n| χαίρετε | rejoice. |
PHP 4:5	PHP 4:5	53	| GRC | FRA |\n| --: | :-- |\n| τὸ ἐπιεικὲς ὑμῶν | The moderation of you, |\n| γνωσθήτω | let it be known |\n| πᾶσιν ἀνθρώποις | to all men. |
PHP 4:5	PHP 4:5	54	| GRC | FRA |\n| --: | :-- |\n| ὁ Κύριος ἐγγύς | The Lord *is* near. |
PHP 4:6	PHP 4:6	55	| GRC | FRA |\n| --: | :-- |\n| μεριμνᾶτε μηδὲν | Be anxious for nothing |\n| ἀλλ’ ἐν παντὶ | but in everything, |\n| τὰ αἰτήματα ὑμῶν | the requests of you |\n| γνωριζέσθω | make them be know |\n| πρὸς τὸν Θεόν | to God |\n| τῇ προσευχῇ καὶ τῇ δεήσει | by prayer and request |\n| μετὰ εὐχαριστίας | with thanksgiving. |
PHP 4:7	PHP 4:7	56	| GRC | FRA |\n| --: | :-- |\n| καὶ ἡ εἰρήνη τοῦ Θεοῦ | And the peace of God, |\n| ἡ ὑπερέχουσα | which surpasses |\n| πάντα νοῦν | all comprehensions, |\n| φρουρήσει τὰς καρδίας ὑμῶν | will-guard the hearts of you |\n| καὶ τὰ νοήματα ὑμῶν | and the minds of you |\n| ἐν Χριστῷ Ἰησοῦ | in Christ Jesus. |
PHP 4:8	PHP 4:8	57	| GRC | FRA |\n| --: | :-- |\n| τὸ λοιπόν | Finally, |\n| ἀδελφοί | brothers, |\n| ὅσα ἐστὶν ἀληθῆ | whatever is true, |\n| ὅσα σεμνά | whatever *is* honorable, |\n| ὅσα δίκαια | whatever *is* right, |\n| ὅσα ἁγνά | whatever *is* pure, |\n| ὅσα προσφιλῆ | whatever *is* lovely, |\n| ὅσα εὔφημα | whatever *is* commendable, |\n| εἴ τις ἀρετὴ | if *there is* any virtue, |\n| καὶ εἴ τις ἔπαινος | and if *there is* any praise, |\n| λογίζεσθε ταῦτα | consider these *things*. |
PHP 4:9	PHP 4:9	58	| GRC | FRA |\n| --: | :-- |\n| ἃ | These things |\n| καὶ ἐμάθετε | that you learned, |\n| καὶ παρελάβετε | and received, |\n| καὶ ἠκούσατε | and heard, |\n| καὶ εἴδετε | and saw |\n| ἐν ἐμοί | in me, |\n| πράσσετε ταῦτα | practice these *things*, |\n| καὶ ὁ Θεὸς τῆς εἰρήνης | and the Gof of peace |\n| ἔσται μεθ’ ὑμῶν | will-be with you. |
PHP 4:10	PHP 4:10	59	| GRC | FRA |\n| --: | :-- |\n| δὲ ἐχάρην μεγάλως | And I rejoice greatly |\n| ἐν Κυρίῳ | in *the* Lord, |\n| ὅτι | because that |\n| ἤδη ποτὲ | now at last |\n| ἀνεθάλετε | you flourished |\n| τὸ φρονεῖν ὑπὲρ ἐμοῦ | your caring toward me, |\n| ἐφ’ ᾧ | for whom |\n| ἐφρονεῖτε καὶ | you cared also |\n| δέ ἠκαιρεῖσθε | but you lacked opportunity. |
PHP 4:11	PHP 4:11	60	| GRC | FRA |\n| --: | :-- |\n| οὐχ ὅτι | Not that |\n| λέγω | I speak |\n| καθ’ ὑστέρησιν | of needs, |\n| ἐγὼ γὰρ | I, indeed, |\n| ἔμαθον | I learned |\n| εἶναι | to be |\n| αὐτάρκης | content |\n| ἐν οἷς εἰμι | in whatever *circumstances* I am. |
PHP 4:12	PHP 4:12	61	| GRC | FRA |\n| --: | :-- |\n| καὶ οἶδα ταπεινοῦσθαι | And I know how-to-be-humbled, |\n| καὶ οἶδα περισσεύειν | and I know how-to-abound. |
PHP 4:12	PHP 4:12	62	| GRC | FRA |\n| --: | :-- |\n| ἐν παντὶ | In all *thing* |\n| καὶ ἐν πᾶσιν | and in every *things*, |\n| μεμύημαι | I have learned |\n| καὶ χορτάζεσθαι | and to be filled, |\n| καὶ πεινᾶν | and to be hungry, |\n| καὶ περισσεύειν | and to abound, |\n| καὶ ὑστερεῖσθαι | and to lack. |
PHP 4:13	PHP 4:13	63	| GRC | FRA |\n| --: | :-- |\n| ἰσχύω πάντα | I can do all *things* |\n| ἐν τῷ ἐνδυναμοῦντί | through *Him* who strenghthens |\n| με | me. |
PHP 4:14	PHP 4:14	64	| GRC | FRA |\n| --: | :-- |\n| πλὴν | Nethertheless, |\n| ἐποιήσατε καλῶς | you did well |\n| συνκοινωνήσαντές | fellowshiping |\n| τῇ θλίψει μου | to the affliction of me. |
PHP 4:15	PHP 4:15	65	| GRC | FRA |\n| --: | :-- |\n| δὲ ὑμεῖς καὶ | And you also, |\n| Φιλιππήσιοι | Philippians, |\n| οἴδατε ὅτι | you know that |\n| ἐν ἀρχῇ τοῦ εὐαγγελίου | at the beginning *of the preaching* of the gospel, |\n| ὅτε ἐξῆλθον | when I left |\n| ἀπὸ Μακεδονίας | Macedonia, |\n| οὐδεμία ἐκκλησία | no chuch |\n| ἐκοινώνησεν μοι | fellowshipped with me |\n| εἰς λόγον δόσεως | in matter of giving |\n| καὶ λήμψεως | and receiving |\n| εἰ μὴ | but |\n| ὑμεῖς μόνοι | you alone. |
PHP 4:16	PHP 4:16	66	| GRC | FRA |\n| --: | :-- |\n| ὅτι καὶ | For even |\n| ἐν Θεσσαλονίκῃ | in Thessalonica, |\n| καὶ ἅπαξ καὶ δὶς | once and twicea |\n| ἐπέμψατε μοι | you sent to me |\n| εἰς τὴν χρείαν | for my need. |
PHP 4:17	PHP 4:17	67	| GRC | FRA |\n| --: | :-- |\n| οὐχ ὅτι | Not because |\n| ἐπιζητῶ τὸ δόμα | I seek the gift, |\n| ἀλλὰ ἐπιζητῶ | but I seek |\n| τὸν καρπὸν | the fruit |\n| τὸν πλεονάζοντα | that increases |\n| εἰς λόγον ὑμῶν | to the account of you. |
PHP 4:18	PHP 4:18	68	| GRC | FRA |\n| --: | :-- |\n| δὲ ἀπέχω πάντα | But I receive all *things* |\n| καὶ περισσεύω | and I abound |\n| πεπλήρωμαι | and I am full, |\n| δεξάμενος | having received |\n| τὰ παρ’ ὑμῶν | the *things* of you |\n| παρὰ Ἐπαφροδίτου | from Epaphroditus, |\n| ὀσμὴν εὐωδίας | a smell of fragrant arome, |\n| θυσίαν δεκτήν | a sacrifice *that is* acceptable, |\n| εὐάρεστον τῷ Θεῷ | pleasing to God. |
PHP 4:19	PHP 4:19	69	| GRC | FRA |\n| --: | :-- |\n| δὲ ὁ Θεός μου | And the God of me |\n| πληρώσει πᾶσαν χρείαν ὑμῶν | will fulfill all need of you |\n| κατὰ τὸ πλοῦτος αὐτοῦ | according to the riches of Him, |\n| ἐν δόξῃ | in glory |\n| ἐν Χριστῷ Ἰησοῦ | in Christ Jesus. |
PHP 4:20	PHP 4:20	70	| GRC | FRA |\n| --: | :-- |\n| δὲ | And |\n| τῷ Θεῷ καὶ Πατρὶ ἡμῶν | to God and Father of us |\n| ἡ δόξα | *be* the glory |\n| εἰς τοὺς αἰῶνας τῶν αἰώνων | forever and ever. |
PHP 4:20	PHP 4:20	71	| GRC | FRA |\n| --: | :-- |\n| ἀμήν | Amen. |
PHP 4:21	PHP 4:22	72	| GRC | FRA |\n| --: | :-- |\n| ἀσπάσασθε | Greet |\n| πάντα ἅγιον | every saint |\n| ἐν Χριστῷ Ἰησοῦ | in Christ Jesus, |\n| οἱ ἀδελφοί σὺν ἐμοὶ | the brothers *who are* with me |\n| ἀσπάζονται ὑμᾶς | greet you, |\n| πάντες οἱ ἅγιοι | all the saints |\n| ἀσπάζονται ὑμᾶς | greet you |\n| δὲ μάλιστα | especially |\n| οἱ ἐκ οἰκίας | those from *the* household |\n| τῆς Καίσαρος | of Ceaser. |
PHP 4:23	PHP 4:23	73	| GRC | FRA |\n| --: | :-- |\n| ἡ χάρις | he grace |\n| τοῦ Κυρίου Ἰησοῦ Χριστοῦ | of *the* Lord Jesus Christ |\n| μετὰ τοῦ πνεύματος ὑμῶν | *be* with the spirit of you. |
PHP 4:23	PHP 4:23	74	| GRC | FRA |\n| --: | :-- |\n| ἀμήν | Amen. |
